8.0K	./riverpodtest/build/firebase_core/intermediates/manifest_merge_blame_file/debug
12K	./riverpodtest/build/firebase_core/intermediates/manifest_merge_blame_file
4.0K	./riverpodtest/build/firebase_core/intermediates/lint_publish_jar/global
8.0K	./riverpodtest/build/firebase_core/intermediates/lint_publish_jar
8.0K	./riverpodtest/build/firebase_core/intermediates/incremental/packageDebugAssets
4.0K	./riverpodtest/build/firebase_core/intermediates/incremental/debug-mergeJavaRes/zip-cache
12K	./riverpodtest/build/firebase_core/intermediates/incremental/debug-mergeJavaRes
8.0K	./riverpodtest/build/firebase_core/intermediates/incremental/mergeDebugShaders
4.0K	./riverpodtest/build/firebase_core/intermediates/incremental/debug/packageDebugResources/merged.dir
4.0K	./riverpodtest/build/firebase_core/intermediates/incremental/debug/packageDebugResources/stripped.dir
20K	./riverpodtest/build/firebase_core/intermediates/incremental/debug/packageDebugResources
24K	./riverpodtest/build/firebase_core/intermediates/incremental/debug
8.0K	./riverpodtest/build/firebase_core/intermediates/incremental/mergeDebugJniLibFolders
64K	./riverpodtest/build/firebase_core/intermediates/incremental
4.0K	./riverpodtest/build/firebase_core/intermediates/aar_libs_directory/debug/libs
8.0K	./riverpodtest/build/firebase_core/intermediates/aar_libs_directory/debug
12K	./riverpodtest/build/firebase_core/intermediates/aar_libs_directory
124K	./riverpodtest/build/firebase_core/intermediates/javac/debug/classes/io/flutter/plugins/firebase/core
128K	./riverpodtest/build/firebase_core/intermediates/javac/debug/classes/io/flutter/plugins/firebase
132K	./riverpodtest/build/firebase_core/intermediates/javac/debug/classes/io/flutter/plugins
136K	./riverpodtest/build/firebase_core/intermediates/javac/debug/classes/io/flutter
140K	./riverpodtest/build/firebase_core/intermediates/javac/debug/classes/io
144K	./riverpodtest/build/firebase_core/intermediates/javac/debug/classes
148K	./riverpodtest/build/firebase_core/intermediates/javac/debug
152K	./riverpodtest/build/firebase_core/intermediates/javac
4.0K	./riverpodtest/build/firebase_core/intermediates/annotations_typedef_file/debug
8.0K	./riverpodtest/build/firebase_core/intermediates/annotations_typedef_file
804K	./riverpodtest/build/firebase_core/intermediates
1016K	./riverpodtest/build/firebase_core
8.0K	./riverpodtest/build/app/kotlin/compileDebugKotlin/local-state
140K	./riverpodtest/build/app/kotlin/compileDebugKotlin/cacheable/caches-jvm/lookups
396K	./riverpodtest/build/app/kotlin/compileDebugKotlin/cacheable/caches-jvm/jvm/kotlin
400K	./riverpodtest/build/app/kotlin/compileDebugKotlin/cacheable/caches-jvm/jvm
60K	./riverpodtest/build/app/kotlin/compileDebugKotlin/cacheable/caches-jvm/inputs
604K	./riverpodtest/build/app/kotlin/compileDebugKotlin/cacheable/caches-jvm
612K	./riverpodtest/build/app/kotlin/compileDebugKotlin/cacheable
624K	./riverpodtest/build/app/kotlin/compileDebugKotlin
628K	./riverpodtest/build/app/kotlin
4.0K	./riverpodtest/build/app/snapshot/kotlin
8.0K	./riverpodtest/build/app/snapshot
68K	./riverpodtest/build/app/outputs/logs
81M	./riverpodtest/build/app/outputs/apk/debug
81M	./riverpodtest/build/app/outputs/apk
81M	./riverpodtest/build/app/outputs/flutter-apk
162M	./riverpodtest/build/app/outputs
4.0K	./riverpodtest/build/app/generated/ap_generated_sources/debug/out
8.0K	./riverpodtest/build/app/generated/ap_generated_sources/debug
12K	./riverpodtest/build/app/generated/ap_generated_sources
4.0K	./riverpodtest/build/app/generated/res/resValues/debug
8.0K	./riverpodtest/build/app/generated/res/resValues
4.0K	./riverpodtest/build/app/generated/res/pngs/debug
8.0K	./riverpodtest/build/app/generated/res/pngs
20K	./riverpodtest/build/app/generated/res
8.0K	./riverpodtest/build/app/generated/source/buildConfig/debug/com/example/riverpodtest
12K	./riverpodtest/build/app/generated/source/buildConfig/debug/com/example
16K	./riverpodtest/build/app/generated/source/buildConfig/debug/com
20K	./riverpodtest/build/app/generated/source/buildConfig/debug
24K	./riverpodtest/build/app/generated/source/buildConfig
28K	./riverpodtest/build/app/generated/source
64K	./riverpodtest/build/app/generated
24K	./riverpodtest/build/app/tmp/compileDebugJavaWithJavac
8.0K	./riverpodtest/build/app/tmp/kotlin-classes/debug/META-INF
8.0K	./riverpodtest/build/app/tmp/kotlin-classes/debug/com/example/riverpodtest
12K	./riverpodtest/build/app/tmp/kotlin-classes/debug/com/example
16K	./riverpodtest/build/app/tmp/kotlin-classes/debug/com
28K	./riverpodtest/build/app/tmp/kotlin-classes/debug
32K	./riverpodtest/build/app/tmp/kotlin-classes
8.0K	./riverpodtest/build/app/tmp/packLibsflutterBuildDebug
68K	./riverpodtest/build/app/tmp
16K	./riverpodtest/build/app/intermediates/symbol_list_with_package_name/debug
20K	./riverpodtest/build/app/intermediates/symbol_list_with_package_name
4.0K	./riverpodtest/build/app/intermediates/aar_metadata_check/debug
8.0K	./riverpodtest/build/app/intermediates/aar_metadata_check
4.0K	./riverpodtest/build/app/intermediates/external_file_lib_dex_archives/debug
8.0K	./riverpodtest/build/app/intermediates/external_file_lib_dex_archives
384K	./riverpodtest/build/app/intermediates/assets/debug/flutter_assets/assets/images
23M	./riverpodtest/build/app/intermediates/assets/debug/flutter_assets/assets/fonts/MPLUSRounded/static
23M	./riverpodtest/build/app/intermediates/assets/debug/flutter_assets/assets/fonts/MPLUSRounded
23M	./riverpodtest/build/app/intermediates/assets/debug/flutter_assets/assets/fonts
24M	./riverpodtest/build/app/intermediates/assets/debug/flutter_assets/assets
1.6M	./riverpodtest/build/app/intermediates/assets/debug/flutter_assets/fonts
284K	./riverpodtest/build/app/intermediates/assets/debug/flutter_assets/packages/cupertino_icons/assets
288K	./riverpodtest/build/app/intermediates/assets/debug/flutter_assets/packages/cupertino_icons
292K	./riverpodtest/build/app/intermediates/assets/debug/flutter_assets/packages
16K	./riverpodtest/build/app/intermediates/assets/debug/flutter_assets/shaders
77M	./riverpodtest/build/app/intermediates/assets/debug/flutter_assets
77M	./riverpodtest/build/app/intermediates/assets/debug
77M	./riverpodtest/build/app/intermediates/assets
8.0K	./riverpodtest/build/app/intermediates/dex_archive_input_jar_hashes/debug
12K	./riverpodtest/build/app/intermediates/dex_archive_input_jar_hashes
12K	./riverpodtest/build/app/intermediates/merged_manifest/debug
16K	./riverpodtest/build/app/intermediates/merged_manifest
8.0K	./riverpodtest/build/app/intermediates/compatible_screen_manifest/debug
12K	./riverpodtest/build/app/intermediates/compatible_screen_manifest
280K	./riverpodtest/build/app/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debug
284K	./riverpodtest/build/app/intermediates/compile_and_runtime_not_namespaced_r_class_jar
412K	./riverpodtest/build/app/intermediates/merged_res/debug
416K	./riverpodtest/build/app/intermediates/merged_res
20K	./riverpodtest/build/app/intermediates/runtime_symbol_list/debug
24K	./riverpodtest/build/app/intermediates/runtime_symbol_list
8.0K	./riverpodtest/build/app/intermediates/dex_number_of_buckets_file/debug
12K	./riverpodtest/build/app/intermediates/dex_number_of_buckets_file
4.0K	./riverpodtest/build/app/intermediates/validate_signing_config/debug
8.0K	./riverpodtest/build/app/intermediates/validate_signing_config
76K	./riverpodtest/build/app/intermediates/merged_java_res/debug
80K	./riverpodtest/build/app/intermediates/merged_java_res
384K	./riverpodtest/build/app/intermediates/flutter/debug/flutter_assets/assets/images
23M	./riverpodtest/build/app/intermediates/flutter/debug/flutter_assets/assets/fonts/MPLUSRounded/static
23M	./riverpodtest/build/app/intermediates/flutter/debug/flutter_assets/assets/fonts/MPLUSRounded
23M	./riverpodtest/build/app/intermediates/flutter/debug/flutter_assets/assets/fonts
24M	./riverpodtest/build/app/intermediates/flutter/debug/flutter_assets/assets
1.6M	./riverpodtest/build/app/intermediates/flutter/debug/flutter_assets/fonts
284K	./riverpodtest/build/app/intermediates/flutter/debug/flutter_assets/packages/cupertino_icons/assets
288K	./riverpodtest/build/app/intermediates/flutter/debug/flutter_assets/packages/cupertino_icons
292K	./riverpodtest/build/app/intermediates/flutter/debug/flutter_assets/packages
16K	./riverpodtest/build/app/intermediates/flutter/debug/flutter_assets/shaders
77M	./riverpodtest/build/app/intermediates/flutter/debug/flutter_assets
77M	./riverpodtest/build/app/intermediates/flutter/debug
77M	./riverpodtest/build/app/intermediates/flutter
8.0K	./riverpodtest/build/app/intermediates/app_metadata/debug
12K	./riverpodtest/build/app/intermediates/app_metadata
39M	./riverpodtest/build/app/intermediates/stripped_native_libs/debug/out/lib/x86_64
38M	./riverpodtest/build/app/intermediates/stripped_native_libs/debug/out/lib/x86
76M	./riverpodtest/build/app/intermediates/stripped_native_libs/debug/out/lib
76M	./riverpodtest/build/app/intermediates/stripped_native_libs/debug/out
76M	./riverpodtest/build/app/intermediates/stripped_native_libs/debug
76M	./riverpodtest/build/app/intermediates/stripped_native_libs
48K	./riverpodtest/build/app/intermediates/legacy_multidex_main_dex_list/debug
52K	./riverpodtest/build/app/intermediates/legacy_multidex_main_dex_list
8.0K	./riverpodtest/build/app/intermediates/apk_ide_redirect_file/debug
12K	./riverpodtest/build/app/intermediates/apk_ide_redirect_file
248K	./riverpodtest/build/app/intermediates/processed_res/debug/out
252K	./riverpodtest/build/app/intermediates/processed_res/debug
256K	./riverpodtest/build/app/intermediates/processed_res
4.0K	./riverpodtest/build/app/intermediates/external_libs_dex_archive/debug/out
8.0K	./riverpodtest/build/app/intermediates/external_libs_dex_archive/debug
12K	./riverpodtest/build/app/intermediates/external_libs_dex_archive
4.0K	./riverpodtest/build/app/intermediates/desugar_graph/debug/out/externalLibs
4.0K	./riverpodtest/build/app/intermediates/desugar_graph/debug/out/mixedScopes
4.0K	./riverpodtest/build/app/intermediates/desugar_graph/debug/out/otherProjects
8.0K	./riverpodtest/build/app/intermediates/desugar_graph/debug/out/currentProject/jar_7dd4f220816a29c1f53c6a2576827ceca947569c0d8be1062e798a8bf09c80fd_bucket_2
8.0K	./riverpodtest/build/app/intermediates/desugar_graph/debug/out/currentProject/dirs_bucket_3
8.0K	./riverpodtest/build/app/intermediates/desugar_graph/debug/out/currentProject/dirs_bucket_0
8.0K	./riverpodtest/build/app/intermediates/desugar_graph/debug/out/currentProject/dirs_bucket_4
8.0K	./riverpodtest/build/app/intermediates/desugar_graph/debug/out/currentProject/dirs_bucket_1
8.0K	./riverpodtest/build/app/intermediates/desugar_graph/debug/out/currentProject/dirs_bucket_5
8.0K	./riverpodtest/build/app/intermediates/desugar_graph/debug/out/currentProject/jar_7dd4f220816a29c1f53c6a2576827ceca947569c0d8be1062e798a8bf09c80fd_bucket_0
8.0K	./riverpodtest/build/app/intermediates/desugar_graph/debug/out/currentProject/jar_7dd4f220816a29c1f53c6a2576827ceca947569c0d8be1062e798a8bf09c80fd_bucket_3
8.0K	./riverpodtest/build/app/intermediates/desugar_graph/debug/out/currentProject/jar_7dd4f220816a29c1f53c6a2576827ceca947569c0d8be1062e798a8bf09c80fd_bucket_5
8.0K	./riverpodtest/build/app/intermediates/desugar_graph/debug/out/currentProject/jar_7dd4f220816a29c1f53c6a2576827ceca947569c0d8be1062e798a8bf09c80fd_bucket_4
8.0K	./riverpodtest/build/app/intermediates/desugar_graph/debug/out/currentProject/dirs_bucket_2
8.0K	./riverpodtest/build/app/intermediates/desugar_graph/debug/out/currentProject/jar_7dd4f220816a29c1f53c6a2576827ceca947569c0d8be1062e798a8bf09c80fd_bucket_1
100K	./riverpodtest/build/app/intermediates/desugar_graph/debug/out/currentProject
116K	./riverpodtest/build/app/intermediates/desugar_graph/debug/out
120K	./riverpodtest/build/app/intermediates/desugar_graph/debug
124K	./riverpodtest/build/app/intermediates/desugar_graph
4.0K	./riverpodtest/build/app/intermediates/external_libs_dex/debug/mergeExtDexDebug
8.0K	./riverpodtest/build/app/intermediates/external_libs_dex/debug
12K	./riverpodtest/build/app/intermediates/external_libs_dex
8.0K	./riverpodtest/build/app/intermediates/source_set_path_map/debug
12K	./riverpodtest/build/app/intermediates/source_set_path_map
4.0K	./riverpodtest/build/app/intermediates/sub_project_dex_archive/debug/out
8.0K	./riverpodtest/build/app/intermediates/sub_project_dex_archive/debug
12K	./riverpodtest/build/app/intermediates/sub_project_dex_archive
8.0K	./riverpodtest/build/app/intermediates/annotation_processor_list/debug
12K	./riverpodtest/build/app/intermediates/annotation_processor_list
8.0K	./riverpodtest/build/app/intermediates/merged_res_blame_folder/debug/out/single
696K	./riverpodtest/build/app/intermediates/merged_res_blame_folder/debug/out/multi-v2
708K	./riverpodtest/build/app/intermediates/merged_res_blame_folder/debug/out
712K	./riverpodtest/build/app/intermediates/merged_res_blame_folder/debug
716K	./riverpodtest/build/app/intermediates/merged_res_blame_folder
15M	./riverpodtest/build/app/intermediates/dex/debug/mergeDexDebug
15M	./riverpodtest/build/app/intermediates/dex/debug
15M	./riverpodtest/build/app/intermediates/dex
8.0K	./riverpodtest/build/app/intermediates/project_dex_archive/debug/out/io/flutter/app
8.0K	./riverpodtest/build/app/intermediates/project_dex_archive/debug/out/io/flutter/plugins
20K	./riverpodtest/build/app/intermediates/project_dex_archive/debug/out/io/flutter
24K	./riverpodtest/build/app/intermediates/project_dex_archive/debug/out/io
12K	./riverpodtest/build/app/intermediates/project_dex_archive/debug/out/com/example/riverpodtest
16K	./riverpodtest/build/app/intermediates/project_dex_archive/debug/out/com/example
20K	./riverpodtest/build/app/intermediates/project_dex_archive/debug/out/com
104K	./riverpodtest/build/app/intermediates/project_dex_archive/debug/out
108K	./riverpodtest/build/app/intermediates/project_dex_archive/debug
112K	./riverpodtest/build/app/intermediates/project_dex_archive
8.0K	./riverpodtest/build/app/intermediates/navigation_json/debug
12K	./riverpodtest/build/app/intermediates/navigation_json
16K	./riverpodtest/build/app/intermediates/packaged_manifests/debug
20K	./riverpodtest/build/app/intermediates/packaged_manifests
4.0K	./riverpodtest/build/app/intermediates/mixed_scope_dex_archive/debug/out
8.0K	./riverpodtest/build/app/intermediates/mixed_scope_dex_archive/debug
12K	./riverpodtest/build/app/intermediates/mixed_scope_dex_archive
4.0K	./riverpodtest/build/app/intermediates/external_libs_dex_archive_with_artifact_transforms/debug/out
8.0K	./riverpodtest/build/app/intermediates/external_libs_dex_archive_with_artifact_transforms/debug
12K	./riverpodtest/build/app/intermediates/external_libs_dex_archive_with_artifact_transforms
4.0K	./riverpodtest/build/app/intermediates/merged_shaders/debug/out
8.0K	./riverpodtest/build/app/intermediates/merged_shaders/debug
12K	./riverpodtest/build/app/intermediates/merged_shaders
16K	./riverpodtest/build/app/intermediates/merged_manifests/debug
20K	./riverpodtest/build/app/intermediates/merged_manifests
4.0K	./riverpodtest/build/app/intermediates/merged_jni_libs/debug/out
8.0K	./riverpodtest/build/app/intermediates/merged_jni_libs/debug
12K	./riverpodtest/build/app/intermediates/merged_jni_libs
32K	./riverpodtest/build/app/intermediates/manifest_merge_blame_file/debug
36K	./riverpodtest/build/app/intermediates/manifest_merge_blame_file
384K	./riverpodtest/build/app/intermediates/compressed_assets/debug/out/assets/flutter_assets/assets/images
12M	./riverpodtest/build/app/intermediates/compressed_assets/debug/out/assets/flutter_assets/assets/fonts/MPLUSRounded/static
12M	./riverpodtest/build/app/intermediates/compressed_assets/debug/out/assets/flutter_assets/assets/fonts/MPLUSRounded
12M	./riverpodtest/build/app/intermediates/compressed_assets/debug/out/assets/flutter_assets/assets/fonts
13M	./riverpodtest/build/app/intermediates/compressed_assets/debug/out/assets/flutter_assets/assets
584K	./riverpodtest/build/app/intermediates/compressed_assets/debug/out/assets/flutter_assets/fonts
140K	./riverpodtest/build/app/intermediates/compressed_assets/debug/out/assets/flutter_assets/packages/cupertino_icons/assets
144K	./riverpodtest/build/app/intermediates/compressed_assets/debug/out/assets/flutter_assets/packages/cupertino_icons
148K	./riverpodtest/build/app/intermediates/compressed_assets/debug/out/assets/flutter_assets/packages
8.0K	./riverpodtest/build/app/intermediates/compressed_assets/debug/out/assets/flutter_assets/shaders
31M	./riverpodtest/build/app/intermediates/compressed_assets/debug/out/assets/flutter_assets
31M	./riverpodtest/build/app/intermediates/compressed_assets/debug/out/assets
31M	./riverpodtest/build/app/intermediates/compressed_assets/debug/out
32M	./riverpodtest/build/app/intermediates/compressed_assets/debug
32M	./riverpodtest/build/app/intermediates/compressed_assets
8.0K	./riverpodtest/build/app/intermediates/incremental/mergeDebugAssets
46M	./riverpodtest/build/app/intermediates/incremental/debug-mergeJavaRes/zip-cache
46M	./riverpodtest/build/app/intermediates/incremental/debug-mergeJavaRes
8.0K	./riverpodtest/build/app/intermediates/incremental/mergeDebugShaders
24K	./riverpodtest/build/app/intermediates/incremental/packageDebug/tmp/debug/zip-cache
32K	./riverpodtest/build/app/intermediates/incremental/packageDebug/tmp/debug
